============================================ test session starts =============================================
platform linux -- Python 3.11.15, pytest-8.3.3, pluggy-1.6.0 -- /home/user/Projeto_Teste_Requisitos_de_Software/.venv/bin/python
metadata: {'Python': '3.11.15', 'Platform': 'Linux-6.18.44-fc-v37-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'html': '4.1.1', 'cov': '5.0.0'}, 'JAVA_HOME': '/usr/lib/jvm/java-21-openjdk-amd64'}
rootdir: /home/user/Projeto_Teste_Requisitos_de_Software
configfile: pyproject.toml
plugins: metadata-3.1.1, html-4.1.1, cov-5.0.0
collecting ... collected 229 items

tests/unit/estoque/test_api.py::TestPaginasESaude::test_pagina_inicial_retorna_html_da_interface PASSED [  0%]
tests/unit/estoque/test_api.py::TestPaginasESaude::test_health_informa_servico_ativo PASSED            [  0%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_post_produto_valido_retorna_201_com_produto PASSED [  1%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_post_produto_invalido_retorna_400_padronizado PASSED [  1%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_post_produto_duplicado_retorna_409 PASSED        [  2%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_corpo_que_nao_e_objeto_json_retorna_400[nao e json-text/plain] PASSED [  2%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_corpo_que_nao_e_objeto_json_retorna_400[[1, 2]-application/json] PASSED [  3%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_get_lista_e_consulta_por_sku PASSED              [  3%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_get_produto_inexistente_retorna_404 PASSED       [  3%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_post_entrada_atualiza_saldo PASSED               [  4%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_post_entrada_com_quantidade_zero_retorna_400 PASSED [  4%]
tests/unit/estoque/test_api.py::TestProdutosApi::test_get_reposicao_lista_produtos_no_minimo PASSED    [  5%]
tests/unit/estoque/test_api.py::TestBaixaEDevolucaoApi::test_post_baixa_retorna_itens_com_preco PASSED [  5%]
tests/unit/estoque/test_api.py::TestBaixaEDevolucaoApi::test_post_baixa_sem_saldo_retorna_409_com_detalhes PASSED [  6%]
tests/unit/estoque/test_api.py::TestBaixaEDevolucaoApi::test_post_baixa_de_produto_inexistente_retorna_404 PASSED [  6%]
tests/unit/estoque/test_api.py::TestBaixaEDevolucaoApi::test_post_devolucao_retorna_produtos_atualizados PASSED [  6%]
tests/unit/estoque/test_api.py::TestErrosGenericos::test_rota_inexistente_retorna_404_em_json PASSED   [  7%]
tests/unit/estoque/test_api.py::TestErrosGenericos::test_metodo_nao_permitido_retorna_405_em_json PASSED [  7%]
tests/unit/estoque/test_api.py::TestErrosGenericos::test_erro_de_negocio_nao_mapeado_retorna_400 PASSED [  8%]
tests/unit/estoque/test_api.py::TestInicializacao::test_main_usa_host_e_porta_das_variaveis_de_ambiente PASSED [  8%]
tests/unit/estoque/test_api.py::TestInicializacao::test_execucao_como_modulo_usa_porta_padrao_5001 PASSED [  9%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_normaliza_para_maiusculas_e_remove_espacos PASSED [  9%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_aceita_skus_nos_limites_validos[ABC] PASSED   [ 10%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_aceita_skus_nos_limites_validos[AAAAAAAAAAAAAAAAAAAA] PASSED [ 10%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_aceita_skus_nos_limites_validos[1-2] PASSED   [ 10%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_aceita_skus_nos_limites_validos[X9-Y8-Z7] PASSED [ 11%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[AB] PASSED        [ 11%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[AAAAAAAAAAAAAAAAAAAAA] PASSED [ 12%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[] PASSED          [ 12%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[TEC_001] PASSED   [ 13%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[TEC 001] PASSED   [ 13%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[-TEC] PASSED      [ 13%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_skus_fora_do_padrao[T\xc9C-01] PASSED [ 14%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_sku_que_nao_e_texto[None] PASSED      [ 14%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_sku_que_nao_e_texto[123] PASSED       [ 15%]
tests/unit/estoque/test_dominio.py::TestValidarSku::test_rejeita_sku_que_nao_e_texto[valor2] PASSED    [ 15%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_remove_espacos_das_pontas PASSED             [ 16%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_aceita_nome_com_tamanho_maximo PASSED        [ 16%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_rejeita_nome_acima_do_tamanho_maximo PASSED  [ 17%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_rejeita_nome_vazio_ou_invalido[None] PASSED  [ 17%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_rejeita_nome_vazio_ou_invalido[] PASSED      [ 17%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_rejeita_nome_vazio_ou_invalido[   ] PASSED   [ 18%]
tests/unit/estoque/test_dominio.py::TestValidarNome::test_rejeita_nome_vazio_ou_invalido[42] PASSED    [ 18%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[10-esperado0] PASSED [ 19%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[10-esperado1] PASSED [ 19%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[10.5-esperado2] PASSED [ 20%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[entrada3-esperado3] PASSED [ 20%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[ 7.25 -esperado4] PASSED [ 20%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[0.01-esperado5] PASSED [ 21%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_aceita_precos_validos_e_normaliza_duas_casas[1000000.00-esperado6] PASSED [ 21%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_arredonda_meio_centavo_para_cima PASSED     [ 22%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_zero_ou_negativo[0] PASSED    [ 22%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_zero_ou_negativo[0.00] PASSED [ 23%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_zero_ou_negativo[-1] PASSED   [ 23%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_zero_ou_negativo[0.004] PASSED [ 24%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_acima_do_maximo PASSED        [ 24%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[None] PASSED     [ 24%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[True] PASSED     [ 25%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[entrada2] PASSED [ 25%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[abc] PASSED      [ 26%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[NaN] PASSED      [ 26%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[Infinity] PASSED [ 27%]
tests/unit/estoque/test_dominio.py::TestValidarPreco::test_rejeita_preco_nao_numerico[] PASSED         [ 27%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_aceita_quantidades_dentro_do_intervalo[1] PASSED [ 27%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_aceita_quantidades_dentro_do_intervalo[500] PASSED [ 28%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_aceita_quantidades_dentro_do_intervalo[10000] PASSED [ 28%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidades_fora_do_intervalo[0-no m\xednimo 1] PASSED [ 29%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidades_fora_do_intervalo[-5-no m\xednimo 1] PASSED [ 29%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidades_fora_do_intervalo[10001-no m\xe1ximo 10000] PASSED [ 30%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidade_nao_inteira[True] PASSED [ 30%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidade_nao_inteira[1.0] PASSED [ 31%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidade_nao_inteira[5] PASSED [ 31%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_rejeita_quantidade_nao_inteira[None] PASSED [ 31%]
tests/unit/estoque/test_dominio.py::TestValidarQuantidade::test_minimo_configuravel_aceita_zero_e_informa_o_campo PASSED [ 32%]
tests/unit/estoque/test_dominio.py::TestProduto::test_criar_com_dados_validos_normaliza_campos PASSED  [ 32%]
tests/unit/estoque/test_dominio.py::TestProduto::test_criar_usa_zero_como_padrao_para_saldo_e_minimo PASSED [ 33%]
tests/unit/estoque/test_dominio.py::TestProduto::test_criar_rejeita_dados_que_nao_sao_objeto[None] PASSED [ 33%]
tests/unit/estoque/test_dominio.py::TestProduto::test_criar_rejeita_dados_que_nao_sao_objeto[dados1] PASSED [ 34%]
tests/unit/estoque/test_dominio.py::TestProduto::test_criar_rejeita_dados_que_nao_sao_objeto[texto] PASSED [ 34%]
tests/unit/estoque/test_dominio.py::TestProduto::test_precisa_reposicao_quando_saldo_menor_ou_igual_ao_minimo[2-True] PASSED [ 34%]
tests/unit/estoque/test_dominio.py::TestProduto::test_precisa_reposicao_quando_saldo_menor_ou_igual_ao_minimo[3-True] PASSED [ 35%]
tests/unit/estoque/test_dominio.py::TestProduto::test_precisa_reposicao_quando_saldo_menor_ou_igual_ao_minimo[4-False] PASSED [ 35%]
tests/unit/estoque/test_dominio.py::TestProduto::test_adicionar_incrementa_saldo PASSED                [ 36%]
tests/unit/estoque/test_dominio.py::TestProduto::test_adicionar_ate_a_capacidade_maxima_e_permitido PASSED [ 36%]
tests/unit/estoque/test_dominio.py::TestProduto::test_adicionar_acima_da_capacidade_maxima_e_rejeitado_sem_alterar_saldo PASSED [ 37%]
tests/unit/estoque/test_dominio.py::TestProduto::test_remover_decrementa_saldo PASSED                  [ 37%]
tests/unit/estoque/test_dominio.py::TestProduto::test_remover_exatamente_o_saldo_zera_o_estoque PASSED [ 37%]
tests/unit/estoque/test_dominio.py::TestProduto::test_remover_mais_que_o_saldo_lanca_estoque_insuficiente PASSED [ 38%]
tests/unit/estoque/test_dominio.py::TestProduto::test_para_dict_serializa_preco_como_texto_com_duas_casas PASSED [ 38%]
tests/unit/estoque/test_dominio.py::TestExcecoes::test_excecoes_informam_codigo_e_mensagem PASSED      [ 39%]
tests/unit/estoque/test_repositorio_e_servico.py::TestRepositorio::test_adicionar_e_obter_produto PASSED [ 39%]
tests/unit/estoque/test_repositorio_e_servico.py::TestRepositorio::test_adicionar_sku_duplicado_lanca_erro PASSED [ 40%]
tests/unit/estoque/test_repositorio_e_servico.py::TestRepositorio::test_obter_sku_inexistente_lanca_erro PASSED [ 40%]
tests/unit/estoque/test_repositorio_e_servico.py::TestRepositorio::test_listar_retorna_produtos_ordenados_por_sku PASSED [ 41%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_agrupa_skus_repetidos_somando_quantidades PASSED [ 41%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_lista_vazia_ou_ausente[None] PASSED [ 41%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_lista_vazia_ou_ausente[itens1] PASSED [ 42%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_lista_vazia_ou_ausente[itens2] PASSED [ 42%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_lista_vazia_ou_ausente[TEC-001] PASSED [ 43%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_aceita_lote_com_numero_maximo_de_itens PASSED [ 43%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_lote_acima_do_numero_maximo_de_itens PASSED [ 44%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_item_que_nao_e_objeto PASSED [ 44%]
tests/unit/estoque/test_repositorio_e_servico.py::TestNormalizarItens::test_rejeita_soma_agrupada_acima_do_limite_por_operacao PASSED [ 44%]
tests/unit/estoque/test_repositorio_e_servico.py::TestCadastroEConsulta::test_cadastrar_produto_o_torna_disponivel_na_listagem PASSED [ 45%]
tests/unit/estoque/test_repositorio_e_servico.py::TestCadastroEConsulta::test_cadastrar_sku_duplicado_com_outra_grafia_e_rejeitado PASSED [ 45%]
tests/unit/estoque/test_repositorio_e_servico.py::TestCadastroEConsulta::test_obter_normaliza_sku_informado PASSED [ 46%]
tests/unit/estoque/test_repositorio_e_servico.py::TestCadastroEConsulta::test_obter_com_sku_invalido_lanca_dados_invalidos PASSED [ 46%]
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_incrementa_saldo PASSED [ 47%]
